"lang"
{
"Language" "czech"
		"LoadingProgress_CompilingShaders"	"Kompilování shaderů (%s1/%s2)..."
		"LoadingProgress_CompilingShadersRemaining"	"Kompilování <span class='loading-screen-monospace'>%s1</span> shaderů..."

		"LoadingProgress_BeginConnect"		"Navazování spojení se serverem..."
		"LoadingProgress_Connecting"		"Připojování k serveru..."
		"LoadingProgress_ProcessServerInfo"	"Načítání informací o serveru..."
		"LoadingProgress_SendClientInfo"	"Odesílání informací o klientu..."
		"LoadingProgress_SignonData"		"Načítání herních dat..."
		
		"LoadingProgress_CSFunLoading0"		"Prokřupávání prstů..."
		"LoadingProgress_CSFunLoading1"		"Přebíjení zásobníků..."
		"LoadingProgress_CSFunLoading2"		"Vytahování pojistek..."
		"LoadingProgress_CSFunLoading3"		"Naplňování molotovů..."
		"LoadingProgress_CSFunLoading4"		"Nakupování střeliva..."
		"LoadingProgress_CSFunLoading5"		"Počítání kulek..."
		"LoadingProgress_CSFunLoading6"		"Oprašování brnění..."
		"LoadingProgress_CSFunLoading7"		"Opravování helem..."
		"LoadingProgress_CSFunLoading8"		"Nabíjení a odjišťování..."
		"LoadingProgress_CSFunLoading9"		"Vyměřování trajektorií..."
		"LoadingProgress_CSFunLoading10"	"Kompenzování zpětného rázu..."
		"LoadingProgress_CSFunLoading11"	"Vybavování výbavy..."
		"LoadingProgress_CSFunLoading12"	"Vystřihování šablon sprejů..."
		"LoadingProgress_CSFunLoading13"	"Obhlížení rohů..."
		"LoadingProgress_CSFunLoading14"	"Zajišťování pozic..."
		"LoadingProgress_CSFunLoading15"	"Připravování pytlů na mrtvoly..."
		"LoadingProgress_CSFunLoading16"	"Sbírání odvahy..."
		"LoadingProgress_CSFunLoading17"	"Analyzování dem..."
		"LoadingProgress_CSFunLoading18"	"Označování míst pro bombu..."
		"LoadingProgress_CSFunLoading19"	"Kalibrování hledí..."
		"LoadingProgress_CSFunLoading20"	"Trénování úhybných manévrů..."
		"LoadingProgress_CSFunLoading21"	"Procvičování bunny hopů..."
		"LoadingProgress_CSFunLoading22"	"Připojování ke školní síti..."
		"LoadingProgress_CSFunLoading23"	"Otevírání slovníku nadávek..."
		"LoadingProgress_CSFunLoading24"	"Zahřívání střídačky..."
		"LoadingProgress_CSFunLoading25"	"Vymýšlení taktik..."
		"LoadingProgress_CSFunLoading26"	"Pořizování slepic..."
		"LoadingProgress_CSFunLoading27"	"Nabíhání na B..."
		"LoadingProgress_CSFunLoading28"	"Pilování upilované brokovnice..."
		"LoadingProgress_CSFunLoading29"	"Okukování památek..."
		"LoadingProgress_CSFunLoading30"	"Pokládání cvičné bomby..."
		"LoadingProgress_CSFunLoading31"	"Navyšování statistik StatTrak™..."
		"LoadingProgress_CSFunLoading32"	"Studování mapy..."
		"LoadingProgress_CSFunLoading33"	"Nakukování na střed..."
		"LoadingProgress_CSFunLoading34"	"Zametání prázdných nábojnic..."
		"LoadingProgress_CSFunLoading35"	"Nalepování samolepek..."
		"LoadingProgress_CSFunLoading36"	"Rozmisťování rukojmích..."
		"LoadingProgress_CSFunLoading37"	"Rozjíždění globální ofenzívy..."
		"LoadingProgress_CSFunLoading38"	"Zaměřování zaměřovačů..."
		"LoadingProgress_CSFunLoading39"	"Prohlížení zbraní..."
		"LoadingProgress_CSFunLoading40"	"Přijímání rozkazů..."
		"LoadingProgress_CSFunLoading41"	"Rozdávání zbraní potřebným..."
		"LoadingProgress_CSFunLoading42"	"Hledání přátel..."
		"LoadingProgress_CSFunLoading43"	"Drhnutí graffiti..."
		"LoadingProgress_CSFunLoading44"	"Zavírání vrzajících dveří..."
		"LoadingProgress_CSFunLoading45"	"Zasklívání oken..."
		"LoadingProgress_CSFunLoading46"	"Vymezování nákupních zón..."
		"LoadingProgress_CSFunLoading47"	"Nandávání tlumičů..."
		"LoadingProgress_CSFunLoading48"	"Hledání esových karet..."
		"LoadingProgress_CSFunLoading49"	"Sledování profesionálů..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Místo pro bombu A"
		"loadingscreen_title_de_ancient_2"		"Místo pro bombu B"
		"loadingscreen_title_de_ancient_3"		"Střed"
		"loadingscreen_title_de_ancient_4"		"Donut"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Místo pro bombu A"
		"loadingscreen_title_de_ancient_night_2"	"Místo pro bombu B"
		"loadingscreen_title_de_ancient_night_3"	"Střed"
		"loadingscreen_title_de_ancient_night_4"	"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Kanál"
		"loadingscreen_title_de_anubis_2"		"Místo pro bombu A"
		"loadingscreen_title_de_anubis_3"		"Místo pro bombu B"
		"loadingscreen_title_de_anubis_4"		"Střed"
		"loadingscreen_title_de_anubis_5"		"Okno"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Střed"
		"loadingscreen_title_de_dust2_2"		"Místo pro bombu A"
		"loadingscreen_title_de_dust2_3"		"Místo pro bombu B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Místo pro bombu A"
		"loadingscreen_title_de_inferno_2"		"Místo pro bombu B"
		"loadingscreen_title_de_inferno_3"		"Banán"
		"loadingscreen_title_de_inferno_4"		"Kostel"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Místo pro bombu A"
		"loadingscreen_title_de_mirage_2"		"Místo pro bombu B"
		"loadingscreen_title_de_mirage_3"		"Odstřelovačské okno"
		"loadingscreen_title_de_mirage_4"		"Palác"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Místo pro bombu A"
		"loadingscreen_title_de_nuke_2"			"Místo pro bombu B"
		"loadingscreen_title_de_nuke_3"			"Rampa"
		"loadingscreen_title_de_nuke_4"			"Garáž"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Místo pro bombu A"
		"loadingscreen_title_de_overpass_2"		"Místo pro bombu B"
		"loadingscreen_title_de_overpass_3"		"Spojnice"
		"loadingscreen_title_de_overpass_4"		"Oslava"
		"loadingscreen_title_de_overpass_5"		"Spodní park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Místo pro bombu A"
		"loadingscreen_title_de_vertigo_2"		"Místo pro bombu B"
		"loadingscreen_title_de_vertigo_3"		"Střed"
		"loadingscreen_title_de_vertigo_4"		"Start T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Start CT"
		"loadingscreen_title_cs_office_2"		"Zadní dvůr"
		"loadingscreen_title_cs_office_3"		"Start T"
		"loadingscreen_title_cs_office_4"		"Kuchyně"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Levá ulička"
		"loadingscreen_title_cs_italy_1"		"Dlouhá chodba"
		"loadingscreen_title_cs_italy_2"		"Horní poschodí"
		"loadingscreen_title_cs_italy_3"		"Tržiště"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"loadingscreen_title_ar_shoots_night"		"Shoots"
		"loadingscreen_title_ar_shoots_night_1"		"Shoots"
		"loadingscreen_title_ar_shoots_night_2"		"Shoots"
		"loadingscreen_title_ar_shoots_night_3"		"Shoots"
		"loadingscreen_title_ar_shoots_night_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Značky"
		"GameUI_Settings_ShowLocationAndName"			"Značky, jména a zdraví"
		"GameUI_Settings_ShowLocationAndEquipment"		"Značky, jména, zdraví a výbava"

		"GameUI_ReportBug"		"NAHLÁSIT CHYBU"
		"GameUI_Bug_Successful"		"Chyba byla úspěšně odeslána!"
		"GameUI_Bug_Submitting"		"Odesílání hlášení o chybě..."
		"GameUI_Bug_TakeScreenshot"	"Pořídit snímek obrazovky"
		"GameUI_Bug_AttachSavedGame"	"Přiložit uloženou hru"
		"GameUI_Bug_ClearForm"		"Vymazat formulář"
		"GameUI_Bug_Title"		"Název:"
		"GameUI_Bug_Description"	"Popis:"
		"GameUI_Bug_Position"		"Pozice:"
		"GameUI_Bug_Map"		"Mapa:"
		"GameUI_Bug_Orientation"	"Orientace:"
		"GameUI_Bug_ReportType"		"Typ zprávy:"
		"GameUI_Bug_EmailAddress"	"E-mailová adresa:"
		"GameUI_Bug_PrivacyPolicy"	"Zásady ochrany soukromí společnosti Valve"
		"GameUI_Bug_Optional"		"(volitelné)"
		"GameUI_Bug_AccountName"	"Název účtu:"
		"GameUI_Bug_EngineBuild"	"BUILD ENGINU SOURCE:"
		"GameUI_Bug_Submit"		"Odeslat"
		"GameUI_Bug_ClearFiles"		"Vymazat soubory"
		"GameUI_Bug_BSP_File"		"Soubor .bsp"
		"GameUI_Bug_VMF_File"		"Soubor .vmf"
		"GameUI_Bug_Include_BSP"	"Zahrnout soubor .bsp"
		"GameUI_Bug_Include_VMF"	"Zahrnout soubor .vmf"
		"GameUI_Bug_IncludeFile"	"Zahrnout soubor..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Počet výstřelů"
		"GAMEUI_Stat_NumHits"               "Počet zásahů"
		"GAMEUI_Stat_NumKills"              "Zabití nepřátelé"
		"GAMEUI_Stat_NumDeaths"             "Smrtí hráče"
		"GAMEUI_Stat_TimePlayed"            "Odehraný čas"
		"GAMEUI_Stat_NumPlantedBombs"       "Položené bomby"
		"GAMEUI_Stat_NumDefusedBombs"       "Zneškodněné bomby"
		"GAMEUI_Stat_TotalWins"             "Vyhraná kola"
		"GAMEUI_Stat_TotalRounds"           "Odehraná kola"
		"GAMEUI_Stat_DamageDone"            "Poškození udělené nepřátelům"
		"GAMEUI_Stat_MoneyEarned"           "Vydělané peníze"
		"GAMEUI_Stat_NumRescuedHostages"    "Zachránění rukojmí"
		"GAMEUI_Stat_KnifeKills"            "Zabití nožem"
		"GAMEUI_Stat_HEGrenadeKills"        "Zabití výbušným granátem"

		"GAMEUI_Stat_GlockKills"            "Zabití s Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Zabití s Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Zabití s Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Zabití s Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Zabití s XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Zabití s MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Zabití s UMP-45"
		"GAMEUI_Stat_P90Kills"              "Zabití s P90"
		"GAMEUI_Stat_AWPKills"              "Zabití s AWP"
		"GAMEUI_Stat_AK47Kills"             "Zabití s AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Zabití s M4"
		"GAMEUI_Stat_AUGKills"              "Zabití s AUG"
		"GAMEUI_Stat_GALILKills"            "Zabití s Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Zabití s FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Zabití s G3SG1"
		"GAMEUI_Stat_M249Kills"             "Zabití s M249"

		"GAMEUI_Stat_GlockShots"            "Výstřely z Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Výstřely z Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Výstřely z Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Výstřely z Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Výstřely z XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Výstřely z MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Výstřely z UMP-45"
		"GAMEUI_Stat_P90Shots"              "Výstřely z P90"
		"GAMEUI_Stat_AWPShots"              "Výstřely z AWP"
		"GAMEUI_Stat_AK47Shots"             "Výstřely z AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Výstřely z M4"
		"GAMEUI_Stat_AUGShots"              "Výstřely z AUG"
		"GAMEUI_Stat_GALILShots"            "Výstřely z Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Výstřely z FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Výstřely z G3SG1"
		"GAMEUI_Stat_M249Shots"             "Výstřely z M249"

		"GAMEUI_Stat_Glockhits"            "Zásahy s Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Zásahy s Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Zásahy s Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Zásahy s Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Zásahy s XM1014"
		"GAMEUI_Stat_MAC10hits"            "Zásahy s MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Zásahy s UMP-45"
		"GAMEUI_Stat_P90hits"              "Zásahy s P90"
		"GAMEUI_Stat_AWPhits"              "Zásahy s AWP"
		"GAMEUI_Stat_AK47hits"             "Zásahy s AK-47"
		"GAMEUI_Stat_M4A1hits"             "Zásahy s M4"
		"GAMEUI_Stat_AUGhits"              "Zásahy s AUG"
		"GAMEUI_Stat_GALILhits"            "Zásahy s Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Zásahy s FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Zásahy s G3SG1"
		"GAMEUI_Stat_M249hits"             "Zásahy s M249"

		"GAMEUI_Stat_HeadshotKills"         "Headshoty"
		"GAMEUI_Stat_EnemyWeaponKills"      "Zabití se zbraněmi nepřátel"
		"GAMEUI_Stat_PistolRoundWins"       "Vyhraná kola s pistolemi"
		"GAMEUI_Stat_DecalSprays"           "Nasprejovaná graffiti"
		"GAMEUI_Stat_WinsMapCSAssault"      "Výhry na mapě CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Výhry na mapě CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Výhry na mapě CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Výhry na mapě CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Výhry na mapě CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Výhry na mapě CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Výhry na mapě DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Výhry na mapě DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Výhry na mapě DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Výhry na mapě DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Výhry na mapě DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Výhry na mapě DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Výhry na mapě DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Výhry na mapě DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Výhry na mapě DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Výhry na mapě DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Výhry na mapě DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Výhry na mapě DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Výhry na mapě DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Výhry na mapě DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Výhry na mapě DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Výhry na mapě DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Výhry na mapě DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Výhry na mapě DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Výhry na mapě DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Kola na mapě CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Kola na mapě CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Kola na mapě CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Kola na mapě CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Kola na mapě CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Kola na mapě CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Kola na mapě DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Kola na mapě DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Kola na mapě DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Kola na mapě DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Kola na mapě DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Kola na mapě DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Kola na mapě DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Kola na mapě DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Kola na mapě DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Kola na mapě DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Kola na mapě DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Kola na mapě DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Kola na mapě DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Kola na mapě DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Kola na mapě DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Kola na mapě DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Kola na mapě DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Kola na mapě DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Kola na mapě DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Darované zbraně"
		"GAMEUI_Stat_NumBrokenWindows"      "Rozbitá okna"
		"GAMEUI_Stat_BlindedEnemyKills"     "Zabití oslepených nepřátel"
		"GAMEUI_Stat_KnifeFightKills"       "Vyhrané souboje na nože"
		"GAMEUI_Stat_ZoomedSniperKills"     "Zabití mířících odstřelovačů"
		"GAMEUI_Stat_NightvisionDamage"     "Poškození se zapnutým nočním vidění"
		"GAMEUI_Stat_Dominations"           "Dominace"
		"GAMEUI_Stat_DominationOverkills"   "Potvrzené dominace"
		"GAMEUI_Stat_Revenges"              "Pomsty"
		"GAMEUI_Stat_MVPs"                  "Hvězdy"

		"GameUI_Stat_LastMatch"			"Minulý zápas"
		"GameUI_Stat_LastMatch_TWins"		"V minulém zápase vyhráli Teroristé"
		"GameUI_Stat_LastMatch_CTWins"		"V minulém zápase vyhráli Counter-Teroristé"
		"GameUI_Stat_LastMatch_RoundsWon"	"Počet vyhraných kol v minulém zápase"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Maximum hráčů v minulém zápase"
		"GameUI_Stat_LastMatch_Kills"		"Počet zabití v minulém zápase"
		"GameUI_Stat_LastMatch_Deaths"		"Počet smrtí v minulém zápase"
		"GameUI_Stat_LastMatch_MVPS"		"Počet hvězd získaných v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeapon"	"Oblíbená zbraň v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Výstřely z oblíbené zbraně v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Zásahy s oblíbenou zbraní v minulém zápase"
