"lang"
{
"Language" "thai"
		"Workshop_Preview_Import_Success_Title"						"นำเข้าสำเร็จ"
		"Workshop_Preview_Import_Success"							"ไฟล์ VTF สร้างในไดเรกทอรีไฟล์ต้นฉบับ"
		"Workshop_Preview_Import_Error_Title"						"นำเข้าล้มเหลว"
		"Workshop_Preview_Import_Error_Memory"						"ไม่สามารถจัดสรรหน่วยความจำที่มีให้เพียงพอสำหรับการแปลงค่าได้ ไฟล์ภาพอาจเสียหาย"
		"Workshop_Preview_Import_Error_Reading_Image"				"ตรวจพบข้อผิดพลาดในการอ่านภาพต้นฉบับ ไฟล์ภาพอาจเสียหายหรือรูปแบบไม่ถูกต้อง"
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"ไฟล์ภาพเสียหาย"
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"รูปแบบไฟล์ TGA นี้ไม่ถูกรองรับ รูปแบบไฟล์ TGA ที่รองรับจะเป็น RGB แบบ 24 บิต และ RGBA แบบ 32 บิต"
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"ตรวจพบข้อผิดพลาดในการสร้างไฟล์ชั่วคราว"
		"Workshop_Preview_Import_Error_Unexpected"					"ตรวจพบข้อผิดพลาดที่ไม่คาดคิด"

		// Published File Browser Dialog
		"Browse_Published_Files"		"เปิดหาไฟล์ที่เผยแพร่"
		"Published_Files"				"ไฟล์ที่เผยแพร่:"
		"Button_Add"					"เพิ่ม"
		"Button_Delete"					"ลบ"
		"Button_Edit_nodots"			"แก้ไข"
		"Button_Refresh"				"รีเฟรช"
		"Button_Weapon_Finish"			"อาวุธมีลาย"
		"Button_Sticker"				"สติกเกอร์"
		"Button_Spray"					"กราฟฟิตี้"
		"Button_Map"					"แผนที่"
		"Button_Model"					"โมเดล"
		"Button_Musickit"				"ชุดอุปกรณ์เพลง"
		"Button_All"					"ทั้งหมด"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"แก้ไข..."
		"Button_Remove"					"ลบ"
		"Label_Name"					"ชื่อ"
		"Label_Directory"				"ไดเรกทอรี"
		"ShowFAQ"						"ข้อมูลเพิ่มเติม..."
		"Note" 							"หมายเหตุ"
		"Button_Search"					"เปิดหา..."
		"Warning"						"คำเตือน"
		"OK"							"ตกลง"
		"Cancel_Button"					"ยกเลิก"
		"Publish_Button"				"เผยแพร่"
		"Update_Button"					"อัปเดต"
		"Preview_Image"					"ภาพตัวอย่าง:"
		"Title_Heading"					"ชื่อ:"
		"Description_Heading"			"รายละเอียด:"
		"Workshop_Agreement"			"ฉันได้อ่านคำถามที่พบบ่อยของเวิร์กชอป และยอมรับข้อกำหนดในข้อตกลงการมีส่วนร่วมกับเวิร์กชอปบน Steam"
		"Workshop_Contest"				"ส่งไอเท็มนี้เข้าร่วมงานประกวดเวิร์กชอปครบรอบ 10 ปีของ CS:GO"
		"Copyrighted_Art"				"ฉันเข้าใจดีว่าผลงานเวิร์กชอปและอาร์ตเวิร์กที่เกี่ยวข้องทั้งหมดต้องเป็นต้นฉบับของฉันและผู้มีส่วนร่วมของฉัน\nหากไม่ ผลงานจะถูกลบออก ฉันจะถูกปรับยอดขายใดก็ตาม และฉันยอมรับการถูกแบนจากเวิร์กชอป และ/หรือ Steam\nพิมพ์ \"I Understand\" ในช่อง จากนั้นคลิกปุ่มตกลงเพื่อดำเนินการต่อ"
		"View_Agreement"				"ดูข้อตกลง"
		"Workshop_FAQ"					"คำถามที่พบบ่อยเกี่ยวกับเวิร์กชอป Counter-Strike"
		"Update_Desc"					"สิ่งที่เปลี่ยนในอัปเดตนี้:"

		// Map
		"Map_Frame_Title"				"เผยแพร่แผนที่"

		// Model
		"Model_Frame_Title"				"เผยแพร่โมเดล"
		"MDLFile"						"ไฟล์ MDL"
		"ModelSource"					"ไฟล์ต้นฉบับโมเดล"
		"Button_Weapon"					"อาวุธ"
		"Button_Prop"					"อุปกรณ์"
		"Button_Other"					"อื่นๆ"

		// Weapon Publish
		"Frame_Title"					"เผยแพร่อาวุธมีลาย"
		"Workbench_Files"				"ไฟล์ Workbench (.txt):"
		"Image_Files"					"ไฟล์ภาพต้นฉบับ (.tga):"
		"VTF_Files"						"ไฟล์ Valve Texture Format (.vtf):"
		"NormalVTF_Files"				"Valve Texture Format (.vtf) นอร์มอล:"
		"NormalImage_Files"				"ซอร์สนอร์มอล (.tga) ไฟล์:"

		// Sticker Publish
		"Sticker_Frame_Title"			"เผยแพร่สติกเกอร์"
		"BaseVTF"						"ฐาน VTF"
		"ExponentVTF"					"เอกซ์โพเนนท์ VTF [ตัวเลือก]"
		"NormalMapVTF"					"นอร์มอลแมพ VTF"
		"HologramMaskVTF"				"มาส์กโฮโลแกรม VTF"
		"HologramSpectrumVTF"			"สเปกตรัมโฮโลแกรม VTF"
		"BaseSource"					"ภาพต้นฉบับพื้นฐาน"
		"ExponentSource"				"ภาพต้นฉบับดัชนี [ตัวเลือก]"
		"NormalMapSource"				"ภาพต้นฉบับนอร์มอลแมพ"
		"HologramMaskSource"			"ภาพต้นฉบับมาส์กโฮโลแกรม"
		"HologramSpectrumSource"		"ภาพต้นฉบับสเปกตรัมโฮโลแกรม"

		// Music kit
		"Musickit_Frame_Title"			"เผยแพร่ชุดอุปกรณ์เพลง"
		"Zipfile"						"ไฟล์ Zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"ไฟล์รูปภาพ (*.png; *.jpg; *.jpeg)"

		"CSGO_Cfg_Items"					"ไอเท็ม"
		"CSGO_Cfg_Items_Description"		"กดปุ่มด้านล่างเพื่อเริ่มเปิดเครื่องมือที่ใช้สร้างและส่งผลงานเวิร์กชอป จากที่นี่คุณสามารถสร้างและแก้ไขไอเท็ม ดูตัวอย่างในเกม และส่งไปยังเวิร์กชอป Counter-Strike 2 ได้"
		"CSGO_Cfg_Edit_Items"				"เริ่มเปิดเครื่องมือไอเท็มเวิร์กชอป"
		"CSGO_Cfg_Maps"						"แผนที่"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nไม่สามารถสร้างไฟล์ที่เป็นส่วนเพิ่มเติมเนื้อหา '%1' \n\n%2"
		
		"GameUI_CDKey"			"รหัสผลิตภัณฑ์"
		"GameUI_EnterCDKey"		"กรุณากรอกรหัสผลิตภัณฑ์\nซึ่งจะพิมพ์อยู่บนกล่องซีดีของคุณ"
		"GameUI_OK"			"ตกลง"
		"GameUI_Quit"			"ออกจากเกม"

		"GameUI_QuitConfirmationTitle"  "ออกจากเกม"
		"GameUI_QuitConfirmationText"   "คุณต้องการหยุดเล่นเดี๋ยวนี้หรือไม่?"
		"GameUI_ChangeGame"		"เปลี่ยนเกม"
		"GameUI_NoOtherGamesAvailable"  "ไม่มีเกมอื่นที่สามารถเล่นได้"

		"GameUI_DownloadFilter_Title"		"เมื่อเซิร์ฟเวอร์เกมมีการดาวโหลด\nเนื้อหาเพิ่มเติมมายังเครื่องของคุณ"
		"GameUI_DownloadFilter_ALL"		"อนุญาตไฟล์เพิ่มเติมทุกแบบจากเซิร์ฟเวอร์"
		"GameUI_DownloadFilter_NoSounds"	"ไม่ดาวน์โหลดไฟล์เสียงแบบกำหนดเอง"
		"GameUI_DownloadFilter_None"		"ไม่ดาวน์โหลดไฟล์เพิ่มเติมใดๆ"

		"LoadingProgress_SpawningServer"	"กำลังเริ่มต้นเซิร์ฟเวอร์เกม..."
		"LoadingProgress_Changelevel"	"กำลังเปลี่ยนแผนที่..."
		"LoadingProgress_LoadMap"		"กำลังโหลดโลกของเกม..."
		"LoadingProgress_PrecacheWorld"		"กำลังตั้งค่าเริ่มต้นโลกของเกม..."
		"LoadingProgress_LoadResources"		"กำลังโหลดรีซอร์ส..."
		"LoadingProgress_SignonLocal"		"กำลังเริ่มต้นรีซอร์ส..."
		"LoadingProgress_SignonDataLocal"	"กำลังเริ่มต้นข้อมูลเกม..."
		"LoadingProgress_CompilingShaders"	"กำลังคอมไพเลอร์เชดเดอร์ (%s1 / %s2)..."
		"LoadingProgress_CompilingShadersRemaining"	"กำลังคอมไพเลอร์ <span class='loading-screen-monospace'>%s1</span> เชดเดอร์..."

		"LoadingProgress_BeginConnect"		"กำลังสร้างการเชื่อมต่อกับเซิร์ฟเวอร์..."
		"LoadingProgress_Connecting"		"กำลังเชื่อมต่อกับเซิร์ฟเวอร์..."
		"LoadingProgress_ProcessServerInfo"	"กำลังรับข้อมูลเซิร์ฟเวอร์..."
		"LoadingProgress_SendClientInfo"	"กำลังส่งข้อมูลไคลเอนต์..."
