"lang"
{
"Language" "dutch"
		"LoadingProgress_CSFunLoading3"		"Molotovs vullen..."
		"LoadingProgress_CSFunLoading4"		"Munitie inslaan..."
		"LoadingProgress_CSFunLoading5"		"Kogels verzamelen..."
		"LoadingProgress_CSFunLoading6"		"Pantser afstoffen..."
		"LoadingProgress_CSFunLoading7"		"Helmen repareren..."
		"LoadingProgress_CSFunLoading8"		"Op de korrel aan het nemen..."
		"LoadingProgress_CSFunLoading9"		"Rookgordijn aan het optrekken..."
		"LoadingProgress_CSFunLoading10"	"Terugslag compenseren..."
		"LoadingProgress_CSFunLoading11"	"Uitrusting aantrekken..."
		"LoadingProgress_CSFunLoading12"	"Spuitbussen vullen..."
		"LoadingProgress_CSFunLoading13"	"Zichtlijnen berekenen..."
		"LoadingProgress_CSFunLoading14"	"Posities veiligstellen..."
		"LoadingProgress_CSFunLoading15"	"Eerste set granaten tellen..."
		"LoadingProgress_CSFunLoading16"	"Clutch voorbereiden..."
		"LoadingProgress_CSFunLoading17"	"Flickshots analyseren..."
		"LoadingProgress_CSFunLoading18"	"Bomlocaties markeren..."
		"LoadingProgress_CSFunLoading19"	"Vizieren snipergeweren kalibreren..."
		"LoadingProgress_CSFunLoading20"	"Strategisch terugtrekken..."
		"LoadingProgress_CSFunLoading21"	"Bunnyhops oefenen..."
		"LoadingProgress_CSFunLoading22"	"Hinderlaag plannen..."
		"LoadingProgress_CSFunLoading23"	"Wapen testen..."
		"LoadingProgress_CSFunLoading24"	"Een hoek vasthouden..."
		"LoadingProgress_CSFunLoading25"	"Strategieën bepalen..."
		"LoadingProgress_CSFunLoading26"	"Eieren uitbroeden..."
		"LoadingProgress_CSFunLoading27"	"B bestormen..."
		"LoadingProgress_CSFunLoading28"	"Citroenen uitpersen..."
		"LoadingProgress_CSFunLoading29"	"Even uitwaaien..."
		"LoadingProgress_CSFunLoading30"	"Bom plaatsen..."
		"LoadingProgress_CSFunLoading31"	"StatTraks verhogen..."
		"LoadingProgress_CSFunLoading32"	"Locatienamen onthouden..."
		"LoadingProgress_CSFunLoading33"	"Midden begluren..."
		"LoadingProgress_CSFunLoading34"	"Hulzen oprapen..."
		"LoadingProgress_CSFunLoading35"	"Flashbang gooien..."
		"LoadingProgress_CSFunLoading36"	"Gijzelaars meenemen..."
		"LoadingProgress_CSFunLoading37"	"Tegenoffensief opzetten..."
		"LoadingProgress_CSFunLoading38"	"Richtkruizen afstellen..."
		"LoadingProgress_CSFunLoading39"	"Wapens bekijken..."
		"LoadingProgress_CSFunLoading40"	"Accepteren..."
		"LoadingProgress_CSFunLoading41"	"Voorwerpen laten vallen voor teamgenoten..."
		"LoadingProgress_CSFunLoading42"	"Vrienden maken..."
		"LoadingProgress_CSFunLoading43"	"Graffiti schrobben..."
		"LoadingProgress_CSFunLoading44"	"Piepende deuren sluiten..."
		"LoadingProgress_CSFunLoading45"	"Ramen vervangen..."
		"LoadingProgress_CSFunLoading46"	"Koopzones afbakenen..."
		"LoadingProgress_CSFunLoading47"	"Dempers bevestigen..."
		"LoadingProgress_CSFunLoading48"	"Nog één kogel over..."
		"LoadingProgress_CSFunLoading49"	"Major-highlights bekijken..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bomlocatie A"
		"loadingscreen_title_de_ancient_2"		"Bomlocatie B"
		"loadingscreen_title_de_ancient_3"		"Midden"
		"loadingscreen_title_de_ancient_4"		"Donut"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Bomlocatie A"
		"loadingscreen_title_de_ancient_night_2"	"Bomlocatie B"
		"loadingscreen_title_de_ancient_night_3"	"Midden"
		"loadingscreen_title_de_ancient_night_4"	"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Water"
		"loadingscreen_title_de_anubis_2"		"Bomlocatie A"
		"loadingscreen_title_de_anubis_3"		"Bomlocatie B"
		"loadingscreen_title_de_anubis_4"		"Midden"
		"loadingscreen_title_de_anubis_5"		"Raam"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Midden"
		"loadingscreen_title_de_dust2_2"		"Bomlocatie A"
		"loadingscreen_title_de_dust2_3"		"Bomlocatie B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bomlocatie A"
		"loadingscreen_title_de_inferno_2"		"Bomlocatie B"
		"loadingscreen_title_de_inferno_3"		"Banaan"
		"loadingscreen_title_de_inferno_4"		"Kerk"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bomlocatie A"
		"loadingscreen_title_de_mirage_2"		"Bomlocatie B"
		"loadingscreen_title_de_mirage_3"		"Snipernest"
		"loadingscreen_title_de_mirage_4"		"Paleis"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bomlocatie A"
		"loadingscreen_title_de_nuke_2"			"Bomlocatie B"
		"loadingscreen_title_de_nuke_3"			"Helling"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bomlocatie A"
		"loadingscreen_title_de_overpass_2"		"Bomlocatie B"
		"loadingscreen_title_de_overpass_3"		"Passage"
		"loadingscreen_title_de_overpass_4"		"Feest"
		"loadingscreen_title_de_overpass_5"		"Park (onder)"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bomlocatie A"
		"loadingscreen_title_de_vertigo_2"		"Bomlocatie B"
		"loadingscreen_title_de_vertigo_3"		"Midden"
		"loadingscreen_title_de_vertigo_4"		"T-spawn"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"CT-spawn"
		"loadingscreen_title_cs_office_2"		"Achtertuin"
		"loadingscreen_title_cs_office_3"		"T-spawn"
		"loadingscreen_title_cs_office_4"		"Keuken"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Linksom"
		"loadingscreen_title_cs_italy_1"		"Lange passage"
		"loadingscreen_title_cs_italy_2"		"Bovenverdieping"
		"loadingscreen_title_cs_italy_3"		"Markt"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"loadingscreen_title_ar_shoots_night"		"Shoots"
		"loadingscreen_title_ar_shoots_night_1"		"Shoots"
		"loadingscreen_title_ar_shoots_night_2"		"Shoots"
		"loadingscreen_title_ar_shoots_night_3"		"Shoots"
		"loadingscreen_title_ar_shoots_night_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Symbolen"
		"GameUI_Settings_ShowLocationAndName"			"Symbolen, namen en gezondheid"
		"GameUI_Settings_ShowLocationAndEquipment"		"Symbolen, namen, gezondheid en uitrusting"

		"GameUI_ReportBug"		"BUG MELDEN"
		"GameUI_Bug_Successful"		"Bug ingediend!"
		"GameUI_Bug_Submitting"		"Bug indienen..."
		"GameUI_Bug_TakeScreenshot"	"Screenshot maken"
		"GameUI_Bug_AttachSavedGame"	"Opgeslagen spel toevoegen"
		"GameUI_Bug_ClearForm"		"Formulier wissen"
		"GameUI_Bug_Title"		"Titel:"
		"GameUI_Bug_Description"	"Omschrijving:"
		"GameUI_Bug_Position"		"Positie:"
		"GameUI_Bug_Map"		"Map:"
		"GameUI_Bug_Orientation"	"Oriëntatie:"
		"GameUI_Bug_ReportType"		"Type melding:"
		"GameUI_Bug_EmailAddress"	"E-mailadres:"
		"GameUI_Bug_PrivacyPolicy"	"Privacybeleid van Valve"
		"GameUI_Bug_Optional"		"(optioneel)"
		"GameUI_Bug_AccountName"	"Accountnaam:"
		"GameUI_Bug_EngineBuild"	"VERSIE SOURCE ENGINE:"
		"GameUI_Bug_Submit"		"Indienen"
		"GameUI_Bug_ClearFiles"		"Bestanden wissen"
		"GameUI_Bug_BSP_File"		".bsp-bestand"
		"GameUI_Bug_VMF_File"		".vmf-bestand"
		"GameUI_Bug_Include_BSP"	".bsp toevoegen"
		"GameUI_Bug_Include_VMF"	".vmf toevoegen"
		"GameUI_Bug_IncludeFile"	"Bestand toevoegen..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Schoten gelost"
		"GAMEUI_Stat_NumHits"               "Treffers"
		"GAMEUI_Stat_NumKills"              "Vijandelijke spelers gedood"
		"GAMEUI_Stat_NumDeaths"             "Zelf doodgegaan"
		"GAMEUI_Stat_TimePlayed"            "Tijd gespeeld"
		"GAMEUI_Stat_NumPlantedBombs"       "Bommen geplaatst"
		"GAMEUI_Stat_NumDefusedBombs"       "Bommen onschadelijk gemaakt"
		"GAMEUI_Stat_TotalWins"             "Ronden gewonnen"
		"GAMEUI_Stat_TotalRounds"           "Ronden gespeeld"
		"GAMEUI_Stat_DamageDone"            "Schade toegebracht aan vijanden"
		"GAMEUI_Stat_MoneyEarned"           "Geld verdiend"
		"GAMEUI_Stat_NumRescuedHostages"    "Gijzelaars gered"
		"GAMEUI_Stat_KnifeKills"            "Kills met het mes"
		"GAMEUI_Stat_HEGrenadeKills"        "Kills met HE-granaten"

		"GAMEUI_Stat_GlockKills"            "Kills met de Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Kills met de Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Kills met de .40 Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Kills met de Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Kills met de XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Kills met de MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Kills met de UMP-45"
		"GAMEUI_Stat_P90Kills"              "Kills met de P90"
		"GAMEUI_Stat_AWPKills"              "Kills met de AWP"
		"GAMEUI_Stat_AK47Kills"             "Kills met de AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Kills met de M4 AR"
		"GAMEUI_Stat_AUGKills"              "Kills met de AUG"
		"GAMEUI_Stat_GALILKills"            "Kills met de Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Kills met de FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Kills met de G3SG1"
		"GAMEUI_Stat_M249Kills"             "Kills met de M249"

		"GAMEUI_Stat_GlockShots"            "Schoten met de Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Schoten met de Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Schoten met de Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Schoten met de Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Schoten met de XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Schoten met de MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Schoten met de UMP-45"
		"GAMEUI_Stat_P90Shots"              "Schoten met de P90"
		"GAMEUI_Stat_AWPShots"              "Schoten de AWP"
		"GAMEUI_Stat_AK47Shots"             "Schoten met de AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Schoten met de M4 AR"
		"GAMEUI_Stat_AUGShots"              "Schoten met de AUG"
		"GAMEUI_Stat_GALILShots"            "Schoten met de Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Schoten met de FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Schoten met de G3SG1"
		"GAMEUI_Stat_M249Shots"             "Schoten met de M249"

		"GAMEUI_Stat_Glockhits"            "Treffers met de Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Treffers met de Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Treffers met de Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Treffers met de Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Treffers met de XM1014"
		"GAMEUI_Stat_MAC10hits"            "Treffers met de MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Treffers met de UMP-45"
		"GAMEUI_Stat_P90hits"              "Treffers met de P90"
		"GAMEUI_Stat_AWPhits"              "Treffers met de AWP"
		"GAMEUI_Stat_AK47hits"             "Treffers met de AK-47"
		"GAMEUI_Stat_M4A1hits"             "Treffers met de M4 AR"
		"GAMEUI_Stat_AUGhits"              "Treffers met de AUG"
		"GAMEUI_Stat_GALILhits"            "Treffers met de Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Treffers met de FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Treffers met de G3SG1"
		"GAMEUI_Stat_M249hits"             "Treffers met de M249"

		"GAMEUI_Stat_HeadshotKills"         "Headshots"
		"GAMEUI_Stat_EnemyWeaponKills"      "Kills met vijandelijke wapens"
		"GAMEUI_Stat_PistolRoundWins"       "Gewonnen pistoolronden"
		"GAMEUI_Stat_DecalSprays"           "Graffiti toegepast"
		"GAMEUI_Stat_WinsMapCSAssault"      "Overwinningen op map CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Overwinningen op map CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Overwinningen op map CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Overwinningen op map CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Overwinningen op map CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Overwinningen op map CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Overwinningen op map DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Overwinningen op map DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Overwinningen op map DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Overwinningen op map DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Overwinningen op map DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Overwinningen op map DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Overwinningen op map DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Overwinningen op map DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Overwinningen op map DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Overwinningen op map DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Overwinningen op map DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Overwinningen op map DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Overwinningen op map DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Overwinningen op map DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Overwinningen op map DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Overwinningen op map DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Overwinningen op map DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Overwinningen op map DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Overwinningen op map DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Ronden op map CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Ronden op map CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Ronden op map CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Ronden op map CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Ronden op map CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Ronden op map CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Ronden op map DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Ronden op map DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Ronden op map DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Ronden op map DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Ronden op map DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Ronden op map DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Ronden op map DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Ronden op map DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Ronden op map DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Ronden op map DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Ronden op map DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Ronden op map DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Ronden op map DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Ronden op map DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Ronden op map DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Ronden op map DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Ronden op map DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Ronden op map DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Ronden op map DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Wapens gedoneerd"
		"GAMEUI_Stat_NumBrokenWindows"      "Ramen gebroken"
		"GAMEUI_Stat_BlindedEnemyKills"     "Verblinde vijanden gedood"
		"GAMEUI_Stat_KnifeFightKills"       "Messengevechten gewonnen"
		"GAMEUI_Stat_ZoomedSniperKills"     "Ingezoomde snipers gedood"
		"GAMEUI_Stat_NightvisionDamage"     "Schade met nachtkijker op"
		"GAMEUI_Stat_Dominations"           "Dominaties"
		"GAMEUI_Stat_DominationOverkills"   "Dominatie-overkills"
		"GAMEUI_Stat_Revenges"              "Wraakacties"
		"GAMEUI_Stat_MVPs"                  "Sterren"

		"GameUI_Stat_LastMatch"			"Afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_TWins"		"Overwinningen van terroristen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_CTWins"		"Winst als contraterreureenheid vorige wedstrijd"
		"GameUI_Stat_LastMatch_RoundsWon"	"Ronden gewonnen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Max. spelers afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Kills"		"Kills afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Deaths"		"Doodgegaan afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_MVPS"		"Gewonnen sterren afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeapon"	"Favoriete wapen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Schoten met favoriete wapen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Treffers met favoriete wapen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Kills met favoriete wapen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Damage"		"Schade afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_MoneySpent"	"Geld uitgegeven afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Dominations"	"Dominaties afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Revenges"	"Wraakacties afgelopen wedstrijd"

		"GameUI_Stats_KillHistory"		"Killgeschiedenis"
		"GameUI_Stats_RoundsPlayed"		"Ronden gespeeld"
		"GameUI_Stats_RoundsWon"		"Ronden gewonnen"
		"GameUI_Stats_WinRatio"			"Winstverhouding"
		"GameUI_Stats_ShotsFired"		"Schoten gelost"
		"GameUI_Stats_ShotsHit"			"Treffers"
		"GameUI_Stats_HitRatio"			"Trefferverhouding"
		"GameUI_Stats_Kills"			"Kills"
		"GameUI_Stats_KillRatio"		"Killverhouding"
		"GameUI_Stats_DeathsRatio"		"Doodgegaan"
		"GameUI_Stats_KillDeathRatio"		"Verhouding kills:doodgegaan"
		"GameUI_Stats_FavoriteWeapon"		"Favoriete wapen"
		"GameUI_Stats_WeaponShotsFired"		"Schoten: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Treffers: %s1"
		"GameUI_Stats_WeaponKills"		"Kills: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Kills per schot: %s1"
		"GameUI_Stats_FavoriteMap"		"Favoriete map"
		"GameUI_Stats_MapPlayed"		"Gespeeld: %s1"
		"GameUI_Stats_MapWins"			"Gewonnen: %s1"
		"GameUI_Stats_MapWinRatio"		"Winstverhouding: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Recente prestaties"

		"GameUI_Stats_LastMatch_TWins"		"Overwinningen terroristen: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Contraterreureenheid: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Ronden gewonnen: %s1"
