"lang"
{
"Language" "german"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nDatei zur Inhaltserweiterung „%1“ konnte nicht geladen werden.\n\n%2"
		
		"GameUI_CDKey"			"Produktschlüssel"
		"GameUI_EnterCDKey"		"Bitte geben Sie Ihren Produktschlüssel ein,\nwelcher auf der CD-Hülle aufgedruckt ist."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Spiel beenden"

		"GameUI_QuitConfirmationTitle"  "SPIEL BEENDEN"
		"GameUI_QuitConfirmationText"   "Möchten Sie das Spiel beenden?"
		"GameUI_ChangeGame"		"Spiel wechseln"
		"GameUI_NoOtherGamesAvailable"  "Es sind keine weiteren Spiele verfügbar."

		"GameUI_DownloadFilter_Title"		"Beim Versuch eines Spielservers,\nbenutzerdefinierte Inhalte auf Ihren Computer herunterzuladen:"
		"GameUI_DownloadFilter_ALL"		"Alle benutzerdefinierten Dateien vom Server akzeptieren"
		"GameUI_DownloadFilter_NoSounds"	"Keine benutzerdefinierten Sounds herunterladen"
		"GameUI_DownloadFilter_None"		"Keine benutzerdefinierten Dateien herunterladen"

		"LoadingProgress_SpawningServer"	"Lokaler Spielserver wird gestartet …"
		"LoadingProgress_Changelevel"	"Karte wird gewechselt …"
		"LoadingProgress_LoadMap"		"Welt wird geladen …"
		"LoadingProgress_PrecacheWorld"		"Welt wird initialisiert …"
		"LoadingProgress_LoadResources"		"Ressourcen werden geladen …"
		"LoadingProgress_SignonLocal"		"Ressourcen werden initialisiert …"
		"LoadingProgress_SignonDataLocal"	"Spieldaten werden initialisiert …"
		"LoadingProgress_CompilingShaders"	"Shader werden kompiliert (%s1/%s2) …"
		"LoadingProgress_CompilingShadersRemaining"	"<span class='loading-screen-monospace'>%s1</span> Shader werden kompiliert …"

		"LoadingProgress_BeginConnect"		"Verbindungsversuch …"
		"LoadingProgress_Connecting"		"Verbindung wird hergestellt …"
		"LoadingProgress_ProcessServerInfo"	"Serverinformationen werden abgerufen …"
		"LoadingProgress_SendClientInfo"	"Clientinformationen werden gesendet …"
		"LoadingProgress_SignonData"		"Spieldaten werden abgerufen …"
		
		"LoadingProgress_CSFunLoading0"		"Kopfschüsse werden kalibriert …"
		"LoadingProgress_CSFunLoading1"		"Magazine werden nachgeladen …"
		"LoadingProgress_CSFunLoading2"		"Granaten werden scharf gemacht …"
		"LoadingProgress_CSFunLoading3"		"Molotows werden gefüllt …"
		"LoadingProgress_CSFunLoading4"		"Munition wird gesammelt …"
		"LoadingProgress_CSFunLoading5"		"Kugeln werden gesammelt …"
		"LoadingProgress_CSFunLoading6"		"Rüstung wird abgestaubt …"
		"LoadingProgress_CSFunLoading7"		"Helme werden repariert …"
		"LoadingProgress_CSFunLoading8"		"Waffen werden entsichert …"
		"LoadingProgress_CSFunLoading9"		"Rauchgranaten werden vorbereitet …"
		"LoadingProgress_CSFunLoading10"	"Rückstoß wird kompensiert …"
		"LoadingProgress_CSFunLoading11"	"Ausrüstung wird angelegt …"
		"LoadingProgress_CSFunLoading12"	"Sprühdosen werden aufgefüllt …"
		"LoadingProgress_CSFunLoading13"	"Sichtlinien werden berechnet …"
		"LoadingProgress_CSFunLoading14"	"Positionen werden gesichert …"
		"LoadingProgress_CSFunLoading15"	"Erstes Opfer wird ermittelt …"
		"LoadingProgress_CSFunLoading16"	"Clutch wird vorbereitet …"
		"LoadingProgress_CSFunLoading17"	"Flickshot wird analysiert …"
		"LoadingProgress_CSFunLoading18"	"Bombenorte werden markiert …"
		"LoadingProgress_CSFunLoading19"	"Scharfschützenfernrohre werden kalibriert …"
		"LoadingProgress_CSFunLoading20"	"Strategischer Rückzug wird eingeleitet …"
		"LoadingProgress_CSFunLoading21"	"Bunnyhopping wird geübt …"
		"LoadingProgress_CSFunLoading22"	"Hinterhalt wird geplant …"
		"LoadingProgress_CSFunLoading23"	"Waffe wird getestet …"
		"LoadingProgress_CSFunLoading24"	"Winkel wird gehalten …"
		"LoadingProgress_CSFunLoading25"	"Strategie wird bekanntgegeben …"
		"LoadingProgress_CSFunLoading26"	"Hühner werden ausgebrütet …"
		"LoadingProgress_CSFunLoading27"	"B wird gestürmt …"
		"LoadingProgress_CSFunLoading28"	"Zitronen werden ausgepresst …"
		"LoadingProgress_CSFunLoading29"	"Spaziergang wird gemacht …"
		"LoadingProgress_CSFunLoading30"	"Bombe wird gelegt …"
		"LoadingProgress_CSFunLoading31"	"StatTrak wird erhöht …"
		"LoadingProgress_CSFunLoading32"	"Ortsbezeichnungen werden gelernt …"
		"LoadingProgress_CSFunLoading33"	"Mitte wird gespäht …"
		"LoadingProgress_CSFunLoading34"	"Patronenhülsen werden aufgehoben …"
		"LoadingProgress_CSFunLoading35"	"Blendgranate wird geworfen …"
		"LoadingProgress_CSFunLoading36"	"Geiseln werden genommen …"
		"LoadingProgress_CSFunLoading37"	"Gegenoffensive wird vorbereitet …"
		"LoadingProgress_CSFunLoading38"	"Fadenkreuze werden ausgerichtet …"
		"LoadingProgress_CSFunLoading39"	"Waffen werden untersucht …"
		"LoadingProgress_CSFunLoading40"	"Spiel wird angenommen …"
		"LoadingProgress_CSFunLoading41"	"Waffen werden vergeben …"
		"LoadingProgress_CSFunLoading42"	"Freundschafen werden geschlossen …"
		"LoadingProgress_CSFunLoading43"	"Graffiti wird gereinigt …"
		"LoadingProgress_CSFunLoading44"	"Quietschetür wird geschlossen …"
		"LoadingProgress_CSFunLoading45"	"Fenster werden ausgetauscht …"
		"LoadingProgress_CSFunLoading46"	"Kaufzonen werden abgegrenzt …"
		"LoadingProgress_CSFunLoading47"	"Schalldämpfer werden angebracht …"
		"LoadingProgress_CSFunLoading48"	"Eine Kugel übrig …"
		"LoadingProgress_CSFunLoading49"	"Major-Höhepunkte werden angesehen …"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bombenort A"
		"loadingscreen_title_de_ancient_2"		"Bombenort B"
		"loadingscreen_title_de_ancient_3"		"Mitte"
		"loadingscreen_title_de_ancient_4"		"Donut"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Bombenort A"
		"loadingscreen_title_de_ancient_night_2"	"Bombenort B"
		"loadingscreen_title_de_ancient_night_3"	"Mitte"
		"loadingscreen_title_de_ancient_night_4"	"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Wasser"
		"loadingscreen_title_de_anubis_2"		"Bombenort A"
		"loadingscreen_title_de_anubis_3"		"Bombenort B"
		"loadingscreen_title_de_anubis_4"		"Mitte"
		"loadingscreen_title_de_anubis_5"		"Fenster"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Mitte"
		"loadingscreen_title_de_dust2_2"		"Bombenort A"
		"loadingscreen_title_de_dust2_3"		"Bombenort B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bombenort A"
		"loadingscreen_title_de_inferno_2"		"Bombenort B"
		"loadingscreen_title_de_inferno_3"		"Banane"
		"loadingscreen_title_de_inferno_4"		"Kirche"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bombenort A"
		"loadingscreen_title_de_mirage_2"		"Bombenort B"
		"loadingscreen_title_de_mirage_3"		"Scharfschützennest"
		"loadingscreen_title_de_mirage_4"		"Palast"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bombenort A"
		"loadingscreen_title_de_nuke_2"			"Bombenort B"
		"loadingscreen_title_de_nuke_3"			"Rampe"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bombenort A"
		"loadingscreen_title_de_overpass_2"		"Bombenort B"
		"loadingscreen_title_de_overpass_3"		"Durchgang"
		"loadingscreen_title_de_overpass_4"		"Party"
		"loadingscreen_title_de_overpass_5"		"Unterer Park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bombenort A"
		"loadingscreen_title_de_vertigo_2"		"Bombenort B"
		"loadingscreen_title_de_vertigo_3"		"Mitte"
		"loadingscreen_title_de_vertigo_4"		"T-Startzone"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"AT-Startzone"
		"loadingscreen_title_cs_office_2"		"Hinterhof"
		"loadingscreen_title_cs_office_3"		"T-Startzone"
		"loadingscreen_title_cs_office_4"		"Küche"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Linke Gasse"
		"loadingscreen_title_cs_italy_1"		"Langer Flur"
		"loadingscreen_title_cs_italy_2"		"Obergeschoss"
		"loadingscreen_title_cs_italy_3"		"Markt"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"loadingscreen_title_ar_shoots_night"		"Shoots"
		"loadingscreen_title_ar_shoots_night_1"		"Shoots"
		"loadingscreen_title_ar_shoots_night_2"		"Shoots"
		"loadingscreen_title_ar_shoots_night_3"		"Shoots"
		"loadingscreen_title_ar_shoots_night_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Marker"
		"GameUI_Settings_ShowLocationAndName"			"Marker, Namen und Gesundheit"
		"GameUI_Settings_ShowLocationAndEquipment"		"Marker, Namen, Gesundheit und Ausrüstung"

		"GameUI_ReportBug"		"FEHLER MELDEN"
		"GameUI_Bug_Successful"		"Fehler wurde erfolgreich übermittelt!"
		"GameUI_Bug_Submitting"		"Fehler wird übermittelt …"
		"GameUI_Bug_TakeScreenshot"	"Screenshot aufn."
		"GameUI_Bug_AttachSavedGame"	"Gespeichertes Spiel anhängen"
		"GameUI_Bug_ClearForm"		"Zurücksetzen"
		"GameUI_Bug_Title"		"Titel:"
		"GameUI_Bug_Description"	"Beschreibung:"
		"GameUI_Bug_Position"		"Position:"
		"GameUI_Bug_Map"		"Karte:"
		"GameUI_Bug_Orientation"	"Orientierung:"
		"GameUI_Bug_ReportType"		"Meldungstyp:"
		"GameUI_Bug_EmailAddress"	"E-Mail-Adresse:"
		"GameUI_Bug_PrivacyPolicy"	"Datenschutz bei Valve"
		"GameUI_Bug_Optional"		"(optional)"
		"GameUI_Bug_AccountName"	"Accountname:"
		"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
		"GameUI_Bug_Submit"		"Absenden"
		"GameUI_Bug_ClearFiles"		"Dateien zurücksetzen"
		"GameUI_Bug_BSP_File"		".bsp-Datei"
		"GameUI_Bug_VMF_File"		".vmf-Datei"
		"GameUI_Bug_Include_BSP"	".bsp hinzufügen"
		"GameUI_Bug_Include_VMF"	".vmf hinzufügen"
		"GameUI_Bug_IncludeFile"	"Datei hinzufügen …"

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Abgefeuerte Schüsse"
		"GAMEUI_Stat_NumHits"               "Treffer"
		"GAMEUI_Stat_NumKills"              "Ausgeschaltete Gegner"
		"GAMEUI_Stat_NumDeaths"             "Eigene Tode"
		"GAMEUI_Stat_TimePlayed"            "Spielzeit"
		"GAMEUI_Stat_NumPlantedBombs"       "Gelegte Bomben"
		"GAMEUI_Stat_NumDefusedBombs"       "Entschärfte Bomben"
		"GAMEUI_Stat_TotalWins"             "Gewonnene Runden"
		"GAMEUI_Stat_TotalRounds"           "Gespielte Runden"
		"GAMEUI_Stat_DamageDone"            "Gegnern zugefügter Schaden"
		"GAMEUI_Stat_MoneyEarned"           "Verdientes Geld"
		"GAMEUI_Stat_NumRescuedHostages"    "Gerettete Geiseln"
		"GAMEUI_Stat_KnifeKills"            "Messer-Tötungen"
		"GAMEUI_Stat_HEGrenadeKills"        "Splittergranaten – Tötungen"

		"GAMEUI_Stat_GlockKills"            "Glock-18 – Abschüsse"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle – Abschüsse"
		"GAMEUI_Stat_EliteKills"            "Akimbo-Berettas – Abschüsse"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN – Abschüsse"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 – Abschüsse"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 – Abschüsse"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 – Abschüsse"
		"GAMEUI_Stat_P90Kills"              "P90 – Abschüsse"
		"GAMEUI_Stat_AWPKills"              "AWP – Abschüsse"
		"GAMEUI_Stat_AK47Kills"             "AK-47 – Abschüsse"
		"GAMEUI_Stat_M4A1Kills"             "M4-Sturmgewehr – Abschüsse"
		"GAMEUI_Stat_AUGKills"              "AUG – Abschüsse"
		"GAMEUI_Stat_GALILKills"            "Galil AR – Abschüsse"
		"GAMEUI_Stat_FAMASKills"            "FAMAS – Abschüsse"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 – Abschüsse"
		"GAMEUI_Stat_M249Kills"             "M249 – Abschüsse"

		"GAMEUI_Stat_GlockShots"            "Glock-18 – Schüsse"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle – Schüsse"
		"GAMEUI_Stat_EliteShots"            "Akimbo-Berettas – Schüsse"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN – Schüsse"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 – Schüsse"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 – Schüsse"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 – Schüsse"
		"GAMEUI_Stat_P90Shots"              "P90 – Schüsse"
		"GAMEUI_Stat_AWPShots"              "AWP – Schüsse"
		"GAMEUI_Stat_AK47Shots"             "AK-47 – Schüsse"
		"GAMEUI_Stat_M4A1Shots"             "M4-Sturmgewehr – Schüsse"
		"GAMEUI_Stat_AUGShots"              "AUG – Schüsse"
		"GAMEUI_Stat_GALILShots"            "Galil AR – Schüsse"
		"GAMEUI_Stat_FAMASShots"            "FAMAS – Schüsse"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 – Schüsse"
		"GAMEUI_Stat_M249Shots"             "M249 – Schüsse"

		"GAMEUI_Stat_Glockhits"            "Glock-18 – Treffer"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle – Treffer"
		"GAMEUI_Stat_Elitehits"            "Akimbo-Berettas – Treffer"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN – Treffer"
		"GAMEUI_Stat_XM1014hits"           "XM1014 – Treffer"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 – Treffer"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 – Treffer"
		"GAMEUI_Stat_P90hits"              "P90 – Treffer"
		"GAMEUI_Stat_AWPhits"              "AWP – Treffer"
		"GAMEUI_Stat_AK47hits"             "AK-47 – Treffer"
		"GAMEUI_Stat_M4A1hits"             "M4-Sturmgewehr – Treffer"
		"GAMEUI_Stat_AUGhits"              "AUG – Treffer"
		"GAMEUI_Stat_GALILhits"            "Galil AR – Treffer"
		"GAMEUI_Stat_FAMAShits"            "FAMAS – Treffer"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 – Treffer"
		"GAMEUI_Stat_M249hits"             "M249 – Treffer"

		"GAMEUI_Stat_HeadshotKills"         "Kopfschüsse"
		"GAMEUI_Stat_EnemyWeaponKills"      "Abschüsse mit Gegner-Waffen"
		"GAMEUI_Stat_PistolRoundWins"       "Gewonnene Pistolenrunden"
		"GAMEUI_Stat_DecalSprays"           "Gesprühte Graffiti"
		"GAMEUI_Stat_WinsMapCSAssault"      "CS Assault – Siege"
		"GAMEUI_Stat_WinsMapCSCompound"     "CS Compound – Siege"
		"GAMEUI_Stat_WinsMapCSHavana"       "CS Havana – Siege"
		"GAMEUI_Stat_WinsMapCSItaly"        "CS Italy – Siege"
		"GAMEUI_Stat_WinsMapCSMilitia"      "CS Militia – Siege"
		"GAMEUI_Stat_WinsMapCSOffice"       "CS Office – Siege"
		"GAMEUI_Stat_WinsMapDEAztec"        "DE Aztec – Siege"
		"GAMEUI_Stat_WinsMapDECbble"        "DE Cobblestone – Siege"
		"GAMEUI_Stat_WinsMapDEChateau"      "DE Chateau – Siege"
		"GAMEUI_Stat_WinsMapDEDust2"        "DE Dust2 – Siege"
		"GAMEUI_Stat_WinsMapDEDust"         "DE Dust – Siege"
		"GAMEUI_Stat_WinsMapDEInferno"      "DE Inferno – Siege"
		"GAMEUI_Stat_WinsMapDENuke"         "DE Nuke – Siege"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "DE Piranesi – Siege"
		"GAMEUI_Stat_WinsMapDEPort"         "DE Port – Siege"
		"GAMEUI_Stat_WinsMapDEProdigy"      "DE Prodigy – Siege"
		"GAMEUI_Stat_WinsMapDETides"        "DE Tides – Siege"
		"GAMEUI_Stat_WinsMapDETrain"        "DE Train – Siege"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "DE Boathouse – Siege"
		"GAMEUI_Stat_WinsMapDEHouse"		"DE House – Siege"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill – Siege"
		"GAMEUI_Stat_WinsMapDEShacks"		"DE Shacks – Siege"
		"GAMEUI_Stat_WinsMapDEBank"			"DE Bank – Siege"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"DE Alleyway – Siege"
		"GAMEUI_Stat_WinsMapDEDepot"		"DE Depot – Siege"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault – Runden"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound – Runden"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana – Runden"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy – Runden"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia – Runden"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office – Runden"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec – Runden"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone – Runden"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau – Runden"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 – Runden"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust – Runden"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno – Runden"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke – Runden"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi – Runden"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port – Runden"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy – Runden"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides – Runden"
		"GAMEUI_Stat_RoundsMapDETrain"        "DE Train – Runden"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "DE Boathouse – Runden"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "DE House – Runden"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill – Runden"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "DE Shacks – Runden"
		"GAMEUI_Stat_RoundsMapDEBank"		  "DE Bank – Runden"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "DE Alleyway – Runden"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "DE Depot – Runden"

		"GAMEUI_Stat_WeaponsDonated"        "Verschenkte Waffen"
		"GAMEUI_Stat_NumBrokenWindows"      "Zerbrochene Fenster"
		"GAMEUI_Stat_BlindedEnemyKills"     "Geblendete Gegner - Abschüsse"
		"GAMEUI_Stat_KnifeFightKills"       "Messerkämpfe gewonnen"
		"GAMEUI_Stat_ZoomedSniperKills"     "Scharfschützen beim Zielen getötet"
		"GAMEUI_Stat_NightvisionDamage"     "Schaden mit aktiviertem Nachtsichtgerät"
		"GAMEUI_Stat_Dominations"           "Dominierungen"
		"GAMEUI_Stat_DominationOverkills"   "Überdominierende Abschüsse"
		"GAMEUI_Stat_Revenges"              "Racheabschüsse"
		"GAMEUI_Stat_MVPs"                  "Sterne"

		"GameUI_Stat_LastMatch"			"Letzte Partie"
		"GameUI_Stat_LastMatch_TWins"		"Siege als Terrorist – Letzte Partie"
		"GameUI_Stat_LastMatch_CTWins"		"Siege als Antiterroreinheit – Letzte Partie"
		"GameUI_Stat_LastMatch_RoundsWon"	"Gewonnene Runden – Letzte Partie"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Höchste Spieleranzahl – Letzte Partie"
		"GameUI_Stat_LastMatch_Kills"		"Abschüsse – Letzte Partie"
		"GameUI_Stat_LastMatch_Deaths"		"Tode – Letzte Partie"
		"GameUI_Stat_LastMatch_MVPS"		"Gewonnene Sterne – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeapon"	"Bevorzugte Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Schüsse mit bevorzugter Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Treffer mit bevorzugter Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Abschüsse mit bevorzugter Waffe – Letzte Partie"
