"lang"
{
"Language" "greek"
		"Workshop_Preview_Import_Success"							"Το αρχείο VTF δημιουργήθηκε στον κατάλογο αρχείου προέλευσης."
		"Workshop_Preview_Import_Error_Title"						"Αποτυχία εισαγωγής"
		"Workshop_Preview_Import_Error_Memory"						"Αδυναμία εκχώρησης αρκετής μνήμης για μετατροπή. Το αρχείο εικόνας είναι πιθανόν κατεστραμμένο."
		"Workshop_Preview_Import_Error_Reading_Image"				"Σφάλμα ανάγνωσης εικόνας πηγής. Το αρχείο εικόνας είναι πιθανόν κατεστραμμένο ή έχει εσφαλμένη μορφοποίηση."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Το αρχείο εικόνας είναι κατεστραμμένο."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Η μορφοποίηση TGA αυτού του αρχείου δεν υποστηρίζεται. Οι υποστηριζόμενες μορφοποιήσεις TGA είναι RGB 24-bit και RGBA 32-bit."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Σφάλμα δημιουργίας προσωρινού αρχείου."
		"Workshop_Preview_Import_Error_Unexpected"					"Παρουσιάστηκε απρόσμενο σφάλμα."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Περιήγηση δημοσιευμένων αρχείων"
		"Published_Files"				"Δημοσιευμένα αρχεία:"
		"Button_Add"					"Προσθήκη"
		"Button_Delete"					"Διαγραφή"
		"Button_Edit_nodots"			"Επεξεργασία"
		"Button_Refresh"				"Ανανέωση"
		"Button_Weapon_Finish"			"Εμφάνιση όπλου"
		"Button_Sticker"				"Αυτοκόλλητο"
		"Button_Spray"					"Γκράφιτι"
		"Button_Map"					"Χάρτης"
		"Button_Model"					"Μοντέλο"
		"Button_Musickit"				"Μουσικό κουτί"
		"Button_All"					"ΟΛΑ"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Επεξεργασία..."
		"Button_Remove"					"Αφαίρεση"
		"Label_Name"					"Όνομα"
		"Label_Directory"				"Φάκελος"
		"ShowFAQ"						"Περισσότερες πληροφορίες..."
		"Note" 							"Σημείωση"
		"Button_Search"					"Περιήγηση..."
		"Warning"						"Προειδοποίηση"
		"OK"							"Εντάξει"
		"Cancel_Button"					"Άκυρο"
		"Publish_Button"				"Δημοσίευση"
		"Update_Button"					"Ενημέρωση"
		"Preview_Image"					"Προεπισκόπηση εικόνας:"
		"Title_Heading"					"Τίτλος:"
		"Description_Heading"			"Περιγραφή:"
		"Workshop_Agreement"			"Έχω διαβάσει τις συχνές ερωτήσεις Εργαστηρίου και έχω αποδεχθεί τους όρους του συμφωνητικού συνεισφοράς Εργαστηρίου Steam"
		"Workshop_Contest"				"Εισαγάγετε αυτό το αντικείμενο στον 10ο επετειακό διαγωνισμό Εργαστηρίου CS:GO"
		"Copyrighted_Art"				"Κατανοώ ότι όλες οι υποβολές Εργαστηρίου και οι σχετιζόμενες εικόνες πρέπει να είναι πρωτότυπες από εμένα και από τους υπόλοιπους συνεισφέροντες.\nΑν όχι, η συνεισφορά θα αφαιρεθεί, θα χάσω το δικαίωμα των πωλήσεων και μπορεί να τιμωρηθώ με αποκλεισμό από το Εργαστήρι και/ή το Steam.\nΠληκτρολογήστε «I Understand» στο πλαίσιο, έπειτα πατήστε το κουμπί ok για να συνεχίσετε"
		"View_Agreement"				"Προβολή συμφωνητικού"
		"Workshop_FAQ"					"Συχνές ερωτήσεις Εργαστηρίου Counter-Strike"
		"Update_Desc"					"Αλλαγές ενημέρωσης:"

		// Map
		"Map_Frame_Title"				"Δημοσίευση χάρτη"

		// Model
		"Model_Frame_Title"				"Δημοσίευση μοντέλου"
		"MDLFile"						"Αρχείο MDL"
		"ModelSource"					"Πηγαία αρχεία μοντέλου"
		"Button_Weapon"					"Όπλο"
		"Button_Prop"					"Prop"
		"Button_Other"					"Άλλο"

		// Weapon Publish
		"Frame_Title"					"Δημοσίευση εμφάνισης όπλου"
		"Workbench_Files"				"Αρχείο Workbench (.txt):"
		"Image_Files"					"Πηγαίο αρχείο εικόνας (.tga):"
		"VTF_Files"						"Αρχείο μορφής υφής Valve (.vtf):"
		"NormalVTF_Files"				"Αρχείο Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Πηγαίο αρχείο χάρτη ανάγλυφου (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Δημοσίευση αυτοκόλλητου"
		"BaseVTF"						"Βάση VTF"
		"ExponentVTF"					"Εκθέτης VTF [προαιρετικό]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"VTF μάσκας ολογράμματος"
		"HologramSpectrumVTF"			"VTF φάσματος ολογράμματος"
		"BaseSource"					"Πηγιαία εικόνα βάσης"
		"ExponentSource"				"Εκθέτης πηγαίας εικόνας [προαιρετικό]"
		"NormalMapSource"				"Πηγιαία εικόνα κανονικού χάρτη"
		"HologramMaskSource"			"Πηγαία εικόνα μάσκας ολογράμματος"
		"HologramSpectrumSource"		"Πηγαία εικόνα φάσματος ολογράμματος"

		// Music kit
		"Musickit_Frame_Title"			"Δημοσίευση μουσικού κουτιού"
		"Zipfile"						"Αρχείο Zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Αρχεία εικόνων (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Αντικείμενα"
		"CSGO_Cfg_Items_Description"		"Πατήστε το παρακάτω κουμπί για να εκκινήσετε τα εργαλεία για να δημιουργήσετε υποβολές αντικειμένων Εργαστηρίου. Από εδώ μπορείτε να δημιουργήσετε και να επεξεργαστείτε αντικείμενα, να τα δοκιμάσετε εντός παιχνιδιού και να τα υποβάλετε στο Εργαστήρι Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Εκκίνηση εργαλείων αντικειμένων Εργαστηρίου"
		"CSGO_Cfg_Maps"						"Χάρτες"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nΑποτυχία δημιουργίας αρχείου Πρόσθετου «%1».\n\n%2"
		
		"GameUI_CDKey"			"Κλειδί CD"
		"GameUI_EnterCDKey"		"Εισάγετε το κλειδί CD που είναι\nτυπωμένο στη θήκη παιχνιδιού."
		"GameUI_OK"			"Εντάξει"
		"GameUI_Quit"			"Έξοδος"

		"GameUI_QuitConfirmationTitle"  "ΕΞΟΔΟΣ ΠΑΙΧΝΙΔΙΟΥ"
		"GameUI_QuitConfirmationText"   "Θέλετε να σταματήσετε να παίζετε τώρα;"
		"GameUI_ChangeGame"		"Αλλαγή παιχνιδιού"
		"GameUI_NoOtherGamesAvailable"  "Δεν υπάρχουν άλλα διαθέσιμα παιχνίδια."

		"GameUI_DownloadFilter_Title"		"Όταν ο υπολογιστής σας επιχειρεί να λάβει\nπροσαρμοσμένο περιεχόμενο από έναν διακομιστή παιχνιδιού"
		"GameUI_DownloadFilter_ALL"		"Να επιτρέπονται όλα τα προσαρμοσμένα αρχεία"
		"GameUI_DownloadFilter_NoSounds"	"Να μη ληφθούν προσαρμοσμένοι ήχοι"
		"GameUI_DownloadFilter_None"		"Να μη ληφθεί κανένα προσαρμοσμένο αρχείο"

		"LoadingProgress_SpawningServer"	"Εκκίνηση τοπικού διακομιστή..."
		"LoadingProgress_Changelevel"	"Αλλαγή χάρτη..."
		"LoadingProgress_LoadMap"		"Φόρτωση κόσμου..."
		"LoadingProgress_PrecacheWorld"		"Αρχικοποίηση κόσμου..."
		"LoadingProgress_LoadResources"		"Φόρτωση πόρων..."
		"LoadingProgress_SignonLocal"		"Αρχικοποίηση πόρων..."
		"LoadingProgress_SignonDataLocal"	"Αρχικοποίηση δεδομένων παιχνιδιού..."
		"LoadingProgress_CompilingShaders"	"Γίνεται απόδοση των σκιάσεων (%s1 / %s2)…"
		"LoadingProgress_CompilingShadersRemaining"	"Γίνεται σύνθεση <span class='loading-screen-monospace'>%s1</span> σκιάσεων…"

		"LoadingProgress_BeginConnect"		"Πραγματοποίηση σύνδεσης σε διακομιστή..."
		"LoadingProgress_Connecting"		"Σύνδεση σε διακομιστή..."
		"LoadingProgress_ProcessServerInfo"	"Ανάκτηση πληροφοριών διακομιστή..."
		"LoadingProgress_SendClientInfo"	"Αποστολή πληροφοριών χρήστη..."
		"LoadingProgress_SignonData"		"Ανάκτηση δεδομένων παιχνιδιού..."
		
		"LoadingProgress_CSFunLoading0"		"Ευθυγραμμίζονται τα κεφαλίδια…"
		"LoadingProgress_CSFunLoading1"		"Οπλίζονται ξανά οι γεμιστήρες…"
		"LoadingProgress_CSFunLoading2"		"Προετοιμάζονται οι χειροβομβίδες…"
		"LoadingProgress_CSFunLoading3"		"Γεμίζουν οι μολότοφ…"
		"LoadingProgress_CSFunLoading4"		"Γίνεται ανεφοδιασμός με πυρομαχικά…"
		"LoadingProgress_CSFunLoading5"		"Συλλέγονται οι σφαίρες…"
		"LoadingProgress_CSFunLoading6"		"Ξεσκονίζεται το αλεξίσφαιρο…"
		"LoadingProgress_CSFunLoading7"		"Επισκευάζονται τα κράνη…"
		"LoadingProgress_CSFunLoading8"		"Γέμισμα και όπλιση…"
		"LoadingProgress_CSFunLoading9"		"Παρατάσσονται οι χειροβομβίδες καπνού…"
		"LoadingProgress_CSFunLoading10"	"Αντισταθμίζεται η ανάκρουση…"
		"LoadingProgress_CSFunLoading11"	"Προετοιμάζεται ο εξοπλισμός…"
		"LoadingProgress_CSFunLoading12"	"Μεταφέρεται το σπρέι…"
		"LoadingProgress_CSFunLoading13"	"Υπολογίζονται οι οπτικές γραμμές…"
		"LoadingProgress_CSFunLoading14"	"Εξασφαλίζονται οι θέσεις…"
		"LoadingProgress_CSFunLoading15"	"Καταμετρώνται οι σκοτωμοί εισόδου…"
		"LoadingProgress_CSFunLoading16"	"Προετοιμασία για κλατσάρισμα…"
		"LoadingProgress_CSFunLoading17"	"Αναλύονται οι βολές τινάγματος…"
		"LoadingProgress_CSFunLoading18"	"Σημαδεύονται οι περιοχές βόμβας…"
		"LoadingProgress_CSFunLoading19"	"Βαθμονομείται η διόπτρα σκοπευτή…"
		"LoadingProgress_CSFunLoading20"	"Κινήσεις αποφυγής…"
		"LoadingProgress_CSFunLoading21"	"Εξάσκηση συνεχόμενων αλμάτων…"
		"LoadingProgress_CSFunLoading22"	"Ύπουλες και μουλωχτές κινήσεις…"
		"LoadingProgress_CSFunLoading23"	"Πυρ εν κινήσει…"
		"LoadingProgress_CSFunLoading24"	"Διατήρηση γωνίας…"
		"LoadingProgress_CSFunLoading25"	"Κατάστρωση σχεδίου…"
		"LoadingProgress_CSFunLoading26"	"Εκκολάπτονται τα κοτόπουλα…"
		"LoadingProgress_CSFunLoading27"	"Έφοδος στη B…"
		"LoadingProgress_CSFunLoading28"	"Στύβονται τα λεμόνια…"
		"LoadingProgress_CSFunLoading29"	"Χαλαρή βόλτα…"
		"LoadingProgress_CSFunLoading30"	"Τοποθέτηση βόμβας…"
		"LoadingProgress_CSFunLoading31"	"Αυξάνονται τα στατιστικά StatTrak…"
		"LoadingProgress_CSFunLoading32"	"Απομνημονεύονται οι στρατηγικές…"
		"LoadingProgress_CSFunLoading33"	"Κλεφτές ματιές στη Μέση…"
		"LoadingProgress_CSFunLoading34"	"Συλλέγονται οι κάλυκες…"
		"LoadingProgress_CSFunLoading35"	"Εκτοξεύεται χειροβομβίδα κρότου λάμψης…"
		"LoadingProgress_CSFunLoading36"	"Απαγωγή ομήρων..."
		"LoadingProgress_CSFunLoading37"	"Αντεπίθεση…"
		"LoadingProgress_CSFunLoading38"	"Προσαρμόζονται τα στόχαστρα..."
		"LoadingProgress_CSFunLoading39"	"Επιθεωρούνται τα όπλα..."
		"LoadingProgress_CSFunLoading40"	"Αποδοχή..."
		"LoadingProgress_CSFunLoading41"	"Αγορά όπλων για συμπαίκτες..."
		"LoadingProgress_CSFunLoading42"	"Σύσφιξη σχέσεων..."
		"LoadingProgress_CSFunLoading43"	"Σβήνεται το γκράφιτι..."
		"LoadingProgress_CSFunLoading44"	"Κλείνουν οι πόρτες που τρίζουν..."
		"LoadingProgress_CSFunLoading45"	"Αντικαθίστανται τα παράθυρα..."
		"LoadingProgress_CSFunLoading46"	"Οριοθετούνται οι ζώνες αγοράς..."
		"LoadingProgress_CSFunLoading47"	"Προσαρτώνται οι σιγαστήρες..."
		"LoadingProgress_CSFunLoading48"	"Απομένει μία σφαίρα…"
		"LoadingProgress_CSFunLoading49"	"Παρακολούθηση κορυφαίων στιγμών του Major…"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Περιοχή βόμβας Α"
		"loadingscreen_title_de_ancient_2"		"Περιοχή βόμβας Β"
		"loadingscreen_title_de_ancient_3"		"Μέση"
		"loadingscreen_title_de_ancient_4"		"Ντόνατ"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Περιοχή βόμβας Α"
		"loadingscreen_title_de_ancient_night_2"	"Περιοχή βόμβας Β"
		"loadingscreen_title_de_ancient_night_3"	"Μέση"
		"loadingscreen_title_de_ancient_night_4"	"Ντόνατ"
		
		"loadingscreen_title_de_anubis"			"Anubis"
